             SAVOBJ     OBJ(SOSTPF0108 IMINPF S#SDPF@ IMIA0416KN +
                          IMIA0419 MTMAPF@ SOSOPF@ MTMH0419 +
                          MTMHPF0114 ARAFPF@) LIB(REFLIB) +
                          DEV(*SAVF) SAVF(QGPL/SF0928_3)
             MONMSG     CPF0000

             DLTF       FILE(REFLIB/SOSTPF0108)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/IMINPF)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/S#SDPF@)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/IMIA0416KN)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/IMIA0419)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/MTMAPF@)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/SOSOPF@)
             MONMSG     CPF0000
             DLTF       FILE(REFLIB/MTMH0419)
             MONMSG     CPF0000

             DLTF       FILE(REFLIB/MTMHPF0114)
             MONMSG     CPF0000

             DLTF       FILE(REFLIB/ARAFPF@)
             MONMSG     CPF0000


