     A****************************************************************
     A*   泛太資訊科技開發股份有限公司－版權所有    TEL:27313250   *
     A*--------------------------------------------------------------*
     A*    PROGRAM ID   : DBR003                                     *
     A*    AUTHOR       : A1650  DEREK                               *
     A*    CREATE DATRE : 104/01/16                                  *
     A*    SYSTEM       :西祺進銷存                                *
     A*    SUBSYSTEM    :銷售系統                                  *
     A*    DESCRIPTION  :分店帳列數量及金額統計表(FOR DBQT)        *
     A*--------------------------------------------------------------*
     A* MODI CODE |   DATE   | DESCRIPTION                           *
     A****************************************************************
     FDBAEPF  IP  E           K        DISK
     FINTAPF  IF  E           K        DISK
     FINTBLF01IF  E           K        DISK
     FDBAFPF  O   E           K        DISK
     E*---------------------------------------------------------------*
     E                    @A01       80  6 0             帳列庫存
     E                    @A02       80 13 2             庫存金額
     E*---------------------------------------------------------------*
     I           UDS
     I                                      601 6060PARM1
     I*帳列庫存
     I            DS
     I                                        1 4800@A01
     I                                        1   60AF001Q
     I                                        7  120AF002Q
     I                                       13  180AF003Q
     I                                       19  240AF004Q
     I                                       25  300AF005Q
     I                                       31  360AF006Q
     I                                       37  420AF007Q
     I                                       43  480AF008Q
     I                                       49  540AF009Q
     I                                       55  600AF010Q
     I                                       61  660AF011Q
     I                                       67  720AF012Q
     I                                       73  780AF013Q
     I                                       79  840AF014Q
     I                                       85  900AF015Q
     I                                       91  960AF016Q
     I                                       97 1020AF017Q
     I                                      103 1080AF018Q
     I                                      109 1140AF019Q
     I                                      115 1200AF020Q
     I                                      121 1260AF021Q
     I                                      127 1320AF022Q
     I                                      133 1380AF023Q
     I                                      139 1440AF024Q
     I                                      145 1500AF025Q
     I                                      151 1560AF026Q
     I                                      157 1620AF027Q
     I                                      163 1680AF028Q
     I                                      169 1740AF029Q
     I                                      175 1800AF030Q
     I                                      181 1860AF031Q
     I                                      187 1920AF032Q
     I                                      193 1980AF033Q
     I                                      199 2040AF034Q
     I                                      205 2100AF035Q
     I                                      211 2160AF036Q
     I                                      217 2220AF037Q
     I                                      223 2280AF038Q
     I                                      229 2340AF039Q
     I                                      235 2400AF040Q
     I                                      241 2460AF041Q
     I                                      247 2520AF042Q
     I                                      253 2580AF043Q
     I                                      259 2640AF044Q
     I                                      265 2700AF045Q
     I                                      271 2760AF046Q
     I                                      277 2820AF047Q
     I                                      283 2880AF048Q
     I                                      289 2940AF049Q
     I                                      295 3000AF050Q
     I                                      301 3060AF051Q
     I                                      307 3120AF052Q
     I                                      313 3180AF053Q
     I                                      319 3240AF054Q
     I                                      325 3300AF055Q
     I                                      331 3360AF056Q
     I                                      337 3420AF057Q
     I                                      343 3480AF058Q
     I                                      349 3540AF059Q
     I                                      355 3600AF060Q
     I                                      361 3660AF061Q
     I                                      367 3720AF062Q
     I                                      373 3780AF063Q
     I                                      379 3840AF064Q
     I                                      385 3900AF065Q
     I                                      391 3960AF066Q
     I                                      397 4020AF067Q
     I                                      403 4080AF068Q
     I                                      409 4140AF069Q
     I                                      415 4200AF070Q
     I                                      421 4260AF071Q
     I                                      427 4320AF072Q
     I                                      433 4380AF073Q
     I                                      439 4440AF074Q
     I                                      445 4500AF075Q
     I                                      451 4560AF076Q
     I                                      457 4620AF077Q
     I                                      463 4680AF078Q
     I                                      469 4740AF079Q
     I                                      475 4800AF080Q
     I*庫存金額
     I            DS
     I                                        110402@A02
     I                                        1  132AF001A
     I                                       14  262AF002A
     I                                       27  392AF003A
     I                                       40  522AF004A
     I                                       53  652AF005A
     I                                       66  782AF006A
     I                                       79  912AF007A
     I                                       92 1042AF008A
     I                                      105 1172AF009A
     I                                      118 1302AF010A
     I                                      131 1432AF011A
     I                                      144 1562AF012A
     I                                      157 1692AF013A
     I                                      170 1822AF014A
     I                                      183 1952AF015A
     I                                      196 2082AF016A
     I                                      209 2212AF017A
     I                                      222 2342AF018A
     I                                      235 2472AF019A
     I                                      248 2602AF020A
     I                                      261 2732AF021A
     I                                      274 2862AF022A
     I                                      287 2992AF023A
     I                                      300 3122AF024A
     I                                      313 3252AF025A
     I                                      326 3382AF026A
     I                                      339 3512AF027A
     I                                      352 3642AF028A
     I                                      365 3772AF029A
     I                                      378 3902AF030A
     I                                      391 4032AF031A
     I                                      404 4162AF032A
     I                                      417 4292AF033A
     I                                      430 4422AF034A
     I                                      443 4552AF035A
     I                                      456 4682AF036A
     I                                      469 4812AF037A
     I                                      482 4942AF038A
     I                                      495 5072AF039A
     I                                      508 5202AF040A
     I                                      521 5332AF041A
     I                                      534 5462AF042A
     I                                      547 5592AF043A
     I                                      560 5722AF044A
     I                                      573 5852AF045A
     I                                      586 5982AF046A
     I                                      599 6112AF047A
     I                                      612 6242AF048A
     I                                      625 6372AF049A
     I                                      638 6502AF050A
     I                                      651 6632AF051A
     I                                      664 6762AF052A
     I                                      677 6892AF053A
     I                                      690 7022AF054A
     I                                      703 7152AF055A
